2019-10-16 21:02:49,777 [ain Thread]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - IDE: Android Studio (build #AI-183.6156.11.34.5522156, 02 May 2019 02:49) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15, x86_64) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_211-b12 (Oracle Corporation) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM: 25.211-b12 (Java HotSpot(TM) 64-Bit Server VM) 
2019-10-16 21:02:49,827 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=AndroidStudio -Didea.plugins.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/plugins -Didea.required.plugins.id=mvp.mvp -Didea.smooth.progress=false -Didea.system.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -ea 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/ext: [sunec.jar, nashorn.jar, cldrdata.jar, jfxrt.jar, dnsns.jar, localedata.jar, sunjce_provider.jar, meta-index, sunpkcs11.jar, jaccess.jar, zipfs.jar] 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /System/Library/Java/Extensions: [MRJToolkit.jar] 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - charsets: JNU=UTF-8 file=UTF-8 
2019-10-16 21:02:50,364 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 536 ms 
2019-10-16 21:02:50,405 [.0_211-b12]   INFO -        #com.intellij.idea.Main - initializing environment 
2019-10-16 21:02:50,407 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Applications/Android Studio.app/Contents/bin/printenv.py' '/private/var/folders/nh/61rx658x19v0_cksqrx490t40000gn/T/intellij-shell-env.tmp' 
2019-10-16 21:02:50,621 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-10-16 21:02:50,636 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-10-16 21:02:50,731 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (18 vars) 
2019-10-16 21:02:51,885 [entQueue-0]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@32ada5d2[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@4125bbde 
2019-10-16 21:02:52,710 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-10-16 21:02:53,022 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - 40 plugins initialized in 766 ms 
2019-10-16 21:02:53,023 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android APK Support (1.0), Android Games (1.0), Android NDK Support (1.0), Android Support (10.3.4.1), App Links Assistant (0.1), CVS Integration (11), Copyright (8.1), Coverage (183.6156.11.34.5522156), EditorConfig (183.6156.11.34.5522156), Firebase App Indexing (0.1), Firebase Services (0.1), Firebase Testing (1.0), Git Integration (8.1), GitHub (183.6156.11.34.5522156), Google Cloud Tools Core (0.2.8), Google Cloud Tools For Android Studio (0.2.8), Google Developers Samples (0.3.1), Google Login (1.0), Google Services (0.1), Gradle (183.6156.11.34.5522156), Groovy (9.0), I18n for Java (183.6156.11.34.5522156), IDEA CORE (183.6156.11.34.5522156), IntelliJ Configuration Script (183.6156.11.34.5522156), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (183.6156.11.34.5522156), Java Stream Debugger (183.6156.11.34.5522156), Kotlin (1.3.31-release-Studio3.4-1), Mercurial Integration (10.0), Properties Support (183.6156.11.34.5522156), Settings Repository (183.6156.11.34.5522156), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), Test Recorder (1.0), TestNG-J (8.0), YAML (183.6156.11.34.5522156) 
2019-10-16 21:02:53,023 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: MVP screen creator (1.0-SNAPSHOT) 
2019-10-16 21:02:54,254 [entQueue-0]   INFO - ellij.vfs.persistent.FSRecords - Marking VFS as corrupted: '/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/caches/names.dat' does not exist 
2019-10-16 21:02:54,256 [entQueue-0]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-10-16 21:02:54,296 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /Applications/Android Studio.app/Contents/bin/fsnotifier 
2019-10-16 21:02:54,312 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-10-16 21:02:55,103 [entQueue-0]   INFO - .history.utils.LocalHistoryLog - local history version mismatch (was: 0, expected: 6), rebuilding... 
2019-10-16 21:02:55,104 [entQueue-0]   INFO - .history.utils.LocalHistoryLog - FS has been rebuild, rebuilding local history... 
2019-10-16 21:02:55,700 [.0_211-b12]   INFO - j.ide.ui.OptionsTopHitProvider - 222 ms spent to cache options in application 
2019-10-16 21:02:55,712 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 234 ms 
2019-10-16 21:02:55,785 [entQueue-0]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-10-16 21:02:55,817 [d thread 3]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-10-16 21:02:56,186 [entQueue-0]   INFO - m.intellij.ui.mac.touchbar.NST - touchbar-server isn't running, skip nst loading 
2019-10-16 21:02:56,267 [entQueue-0]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-10-16 21:02:56,871 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:406, number of extensions:43 
2019-10-16 21:02:57,109 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:236 
2019-10-16 21:02:57,148 [entQueue-0]  ERROR - nsions.impl.ExtensionPointImpl - null 
com.intellij.openapi.extensions.impl.PicoPluginExtensionInitializationException
	at com.intellij.openapi.extensions.impl.ExtensionComponentAdapter.getComponentInstance(ExtensionComponentAdapter.java:90)
2019-10-16 21:19:39,599 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=AndroidStudio -Didea.plugins.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/plugins -Didea.required.plugins.id=mvp.mvp -Didea.smooth.progress=false -Didea.system.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -ea 
2019-10-16 21:19:39,600 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/ext: [sunec.jar, nashorn.jar, cldrdata.jar, jfxrt.jar, dnsns.jar, localedata.jar, sunjce_provider.jar, meta-index, sunpkcs11.jar, jaccess.jar, zipfs.jar] 
2019-10-16 21:19:39,600 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /System/Library/Java/Extensions: [MRJToolkit.jar] 
2019-10-16 21:19:39,600 [.0_211-b12]   INFO -        #com.intellij.idea.Main - charsets: JNU=UTF-8 file=UTF-8 
2019-10-16 21:19:40,325 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 724 ms 
2019-10-16 21:19:40,404 [.0_211-b12]   INFO -        #com.intellij.idea.Main - initializing environment 
2019-10-16 21:19:40,408 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Applications/Android Studio.app/Contents/bin/printenv.py' '/private/var/folders/nh/61rx658x19v0_cksqrx490t40000gn/T/intellij-shell-env.tmp' 
2019-10-16 21:19:41,015 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-10-16 21:19:41,064 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-10-16 21:19:41,158 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (18 vars) 
2019-10-16 21:19:44,452 [entQueue-0]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@741a5a87[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@4b2ebce7 
2019-10-16 21:19:45,996 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-10-16 21:19:46,706 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - 40 plugins initialized in 1661 ms 
2019-10-16 21:19:46,707 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android APK Support (1.0), Android Games (1.0), Android NDK Support (1.0), Android Support (10.3.4.1), App Links Assistant (0.1), CVS Integration (11), Copyright (8.1), Coverage (183.6156.11.34.5522156), EditorConfig (183.6156.11.34.5522156), Firebase App Indexing (0.1), Firebase Services (0.1), Firebase Testing (1.0), Git Integration (8.1), GitHub (183.6156.11.34.5522156), Google Cloud Tools Core (0.2.8), Google Cloud Tools For Android Studio (0.2.8), Google Developers Samples (0.3.1), Google Login (1.0), Google Services (0.1), Gradle (183.6156.11.34.5522156), Groovy (9.0), I18n for Java (183.6156.11.34.5522156), IDEA CORE (183.6156.11.34.5522156), IntelliJ Configuration Script (183.6156.11.34.5522156), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (183.6156.11.34.5522156), Java Stream Debugger (183.6156.11.34.5522156), Kotlin (1.3.31-release-Studio3.4-1), Mercurial Integration (10.0), Properties Support (183.6156.11.34.5522156), Settings Repository (183.6156.11.34.5522156), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), Test Recorder (1.0), TestNG-J (8.0), YAML (183.6156.11.34.5522156) 
2019-10-16 21:19:46,707 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: MVP screen creator (1.0-SNAPSHOT) 
2019-10-16 21:19:49,086 [entQueue-0]   INFO - pi.util.registry.RegistryState - Registry values changed by user: 
2019-10-16 21:19:49,087 [entQueue-0]   INFO - pi.util.registry.RegistryState -   java.completion.argument.hints.internal = false 
2019-10-16 21:19:49,114 [entQueue-0]   INFO - pi.util.registry.RegistryState - Experimental features enabled for user: inline.browse.button 
2019-10-16 21:19:49,175 [entQueue-0]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-10-16 21:19:49,298 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /Applications/Android Studio.app/Contents/bin/fsnotifier 
2019-10-16 21:19:49,325 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-10-16 21:19:51,744 [.0_211-b12]   INFO - j.ide.ui.OptionsTopHitProvider - 365 ms spent to cache options in application 
2019-10-16 21:19:51,747 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 368 ms 
2019-10-16 21:19:52,226 [entQueue-0]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-10-16 21:19:52,265 [d thread 4]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-10-16 21:19:52,617 [entQueue-0]   INFO - m.intellij.ui.mac.touchbar.NST - touchbar-server isn't running, skip nst loading 
2019-10-16 21:19:52,715 [entQueue-0]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-10-16 21:19:53,535 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:511, number of extensions:43 
2019-10-16 21:19:54,108 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:572 
2019-10-16 21:19:54,338 [entQueue-0]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:181, number of extensions:50 
2019-10-16 21:19:54,340 [entQueue-0]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:1 
2019-10-16 21:19:56,614 [entQueue-0]   INFO - ellij.project.impl.ProjectImpl - 19 project components initialized in 1887 ms 
2019-10-16 21:20:00,417 [entQueue-0]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2019-10-16 21:20:01,177 [cture Pool]   INFO - pl$FileIndexDataInitialization - Initialization done:7069 
2019-10-16 21:20:01,617 [cture Pool]   INFO - exImpl$StubIndexInitialization - Initialization done:439 
2019-10-16 21:20:05,424 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.openapi.actionSystem.impl.ActionPreloader took 13670 ms 
2019-10-16 21:20:06,428 [.0_211-b12]   INFO - dk.ClangTidyInspectionProvider - The clang-tidy inspection is disabled. 
2019-10-16 21:20:06,474 [entQueue-0]   INFO - plication.impl.ApplicationImpl - 85 application components initialized in 21435ms 
2019-10-16 21:20:06,518 [entQueue-0]   INFO - .intellij.idea.IdeaApplication - App initialization took 28934 ms 
2019-10-16 21:20:06,519 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1341 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 750 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 404 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 129 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - CVS loaded 79 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 59 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 53 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 43 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 43 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 36 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 36 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 36 classes 
2019-10-16 21:20:06,520 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 35 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 27 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.apk loaded 26 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 17 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 16 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 14 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.ndk loaded 14 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct loaded 9 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.core loaded 9 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.login loaded 6 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 5 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 5 classes 
2019-10-16 21:20:06,521 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 4 classes 
2019-10-16 21:20:06,522 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 4 classes 
2019-10-16 21:20:06,522 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 3 classes 
2019-10-16 21:20:06,522 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.cluestick.studioclient loaded 2 classes 
2019-10-16 21:20:06,522 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.test.recorder loaded 1 classes 
2019-10-16 21:20:06,522 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - mvp.mvp loaded 1 classes 
2019-10-16 21:20:06,522 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.services.firebase loaded 1 classes 
2019-10-16 21:20:06,522 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.urlassistant loaded 1 classes 
2019-10-16 21:20:07,848 [d thread 3]   INFO - icReportIdePerformanceListener - uiFreezeFinished: duration = 16 seconds 
2019-10-16 21:20:08,440 [entQueue-0]   INFO - j.ide.ui.OptionsTopHitProvider - 1173 ms spent on EDT to cache options in application 
2019-10-16 21:20:08,445 [entQueue-0]   INFO - rd.FirstRunWizardFrameProvider - Overriding welcome frame to be resizable 
2019-10-16 21:20:10,859 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.search.SearchableOptionPreloader took 5434 ms 
2019-10-16 21:20:12,647 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.codeInsight.completion.CompletionPreloader took 1787 ms 
2019-10-16 21:20:12,669 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.actions.GotoClassPresentationUpdater took 21 ms 
2019-10-16 21:20:16,577 [d thread 3]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2019-10-16 21:20:16,579 [d thread 3]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication] 
2019-10-16 21:20:17,211 [d thread 3]   INFO - ellij.project.impl.ProjectImpl - 159 project components initialized in 1632 ms 
2019-10-16 21:20:19,044 [d thread 3]   INFO - le.impl.ModuleManagerComponent - 2 module(s) loaded in 1805 ms 
2019-10-16 21:20:19,621 [d thread 2]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2019-10-16 21:20:19,796 [entQueue-0]   WARN - j.ui.mac.MacMainFrameDecorator - no url bundle present. 
To use platform protocol handler to open external links specify required protocols in the mac app layout section of the build file
Example: args.urlSchemes = ["your-protocol"] will handle following links: your-protocol://open?file=file&line=line 
2019-10-16 21:20:21,823 [entQueue-0]   INFO - idea.project.IndexingSuspender - Subscribing project 'Project '/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication' MyApplication' to indexing suspender events (com.android.tools.idea.project.IndexingSuspender@1086b3ec) 
2019-10-16 21:20:22,203 [d thread 3]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=116.91ms, average=2.72ms, median=1.08ms; number of icons: 43 
2019-10-16 21:20:22,205 [d thread 3]   INFO - ntellij.internal.IconsLoadTime - SVG load time: ide_startup=617.22ms, average=10.12ms, median=7.07ms; number of icons: 61 
2019-10-16 21:20:22,488 [d thread 2]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@244ba704 
2019-10-16 21:20:22,597 [d thread 2]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 104ms; general responsiveness: ok; EDT responsiveness: ok 
2019-10-16 21:20:24,054 [d thread 3]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 1704 millis 
2019-10-16 21:20:24,284 [d thread 3]   INFO - tartup.impl.StartupManagerImpl - ExternalSystemStartupActivity run in 2040ms under project opening modal progress 
2019-10-16 21:20:24,671 [d thread 3]   INFO - tartup.impl.StartupManagerImpl - CreateKotlinSdkActivity run in 332ms under project opening modal progress 
2019-10-16 21:20:24,818 [d thread 3]   INFO - tartup.impl.StartupManagerImpl - OCInitialTablesBuildingActivity run in 105ms under project opening modal progress 
2019-10-16 21:20:24,823 [d thread 3]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 2731ms; general responsiveness: ok; EDT responsiveness: ok 
2019-10-16 21:20:26,133 [entQueue-0]   INFO - tartup.impl.StartupManagerImpl - /Users/irfanhussainbhati/AndroidStudioProjects/MyApplication/.idea case-sensitivity: expected=false actual=false 
2019-10-16 21:20:26,174 [d thread 5]   INFO -  #git4idea.commands.GitHandler - [.] git version 
2019-10-16 21:20:26,218 [eader: git]   INFO -  #git4idea.commands.GitHandler - git version 2.22.0 
2019-10-16 21:20:26,226 [d thread 5]   INFO - ea.config.GitExecutableManager - Git version for /usr/local/bin/git : 2.22.0 
2019-10-16 21:20:27,420 [d thread 5]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication] 
2019-10-16 21:20:27,497 [entQueue-0]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 11961 ms 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 2073 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1647 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 514 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 199 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 129 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 111 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 99 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - CVS loaded 79 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 60 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 57 classes 
2019-10-16 21:20:27,498 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 55 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 54 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.ndk loaded 52 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.core loaded 46 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 45 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.apk loaded 39 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 38 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 29 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 28 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 28 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.login loaded 20 classes 
2019-10-16 21:20:27,499 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct loaded 18 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 15 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 15 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 6 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.testing loaded 4 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 4 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.cluestick.studioclient loaded 2 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.services.firebase loaded 2 classes 
2019-10-16 21:20:27,500 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.urlassistant loaded 2 classes 
2019-10-16 21:20:27,501 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.test.recorder loaded 1 classes 
2019-10-16 21:20:27,501 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.services loaded 1 classes 
2019-10-16 21:20:27,501 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - mvp.mvp loaded 1 classes 
2019-10-16 21:20:31,716 [entQueue-0]   INFO - ntellij.internal.IconsLoadTime - SVG load time: total=900.13ms, average=9.00ms, median=7.35ms; number of icons: 100 
